;Fecha;Titulo Comunicado;Link;ID;Autor
129;2015-09-23;Intervención del comandante Timoleón Jiménez en rueda de prensa - La Habana, Cuba.;http://www.farc-ep.co/comunicado/intervencion-del-comandante-timoleon-jimenez-en-la-rueda-de-prensa-en-la-habana.html;293;Secretariado Nacional de las FARC-EP
130;2015-08-26;La paz no se puede improvisar;http://www.farc-ep.co/comunicado/la-paz-no-se-puede-improvisar.html;292;Secretariado Nacional de las FARC-EP
131;2015-08-10;Jacobo Arenas, un infatigable luchador por la paz;http://www.farc-ep.co/comunicado/jacobo-arenas-un-infatigable-luchador-por-la-paz.html;291;Secretariado Nacional de las FARC-EP
132;2015-07-26;Saludo de las FARC-EP al pueblo de Cuba en el 62 aniversario del 26 de Julio;http://www.farc-ep.co/comunicado/saludo-de-las-farc-ep-al-pueblo-de-cuba-en-el-62-aniversario-del-26-de-julio.html;290;Secretariado Nacional de las FARC-EP
133;2015-07-19;FARC-EP ordenan a sus unidades cesar actividades ofensivas a partir del 20 de julio;http://www.farc-ep.co/comunicado/farc-ep-ordenan-a-sus-unidades-cesar-actividades-ofensivas-a-partir-del-20-de-julio.html;289;Secretariado Nacional de las FARC-EP
134;2015-07-08;Comunicado: FARC-EP declara Cese Al Fuego Unilateral;http://www.farc-ep.co/comunicado/comunicado-farc-ep-declara-cese-al-fuego-unilateral.html;288;Secretariado Nacional de las FARC-EP
135;2015-05-27;FARC-EP, 51 años de lucha por la paz;http://www.farc-ep.co/comunicado/farc-ep-51-anos-de-lucha-por-la-paz.html;287;Secretariado Nacional de las FARC-EP
136;2015-04-24;Carta abierta de las FARC-EP al Presidente Santos;http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-ep-al-presidente-santos.html;286;Secretariado Nacional de las FARC-EP
137;2014-12-17;Cese al fuego unilateral e indefinido;http://www.farc-ep.co/comunicado/cese-al-fuego-unilateral-e-indefinido.html;285;Secretariado Nacional de las FARC-EP
138;2014-06-07;Carta abierta a los candidatos a la Presidencia;http://www.farc-ep.co/comunicado/carta-abierta-a-los-candidatos-a-la-presidencia.html;284;Secretariado Nacional de las FARC-EP
139;2014-06-07;Segundo cese al fuego electroral;http://www.farc-ep.co/comunicado/segundo-cese-al-fuego-electroral.html;283;Secretariado Nacional de las FARC-EP
140;2014-05-27;FARC-EP 1964-2014;http://www.farc-ep.co/comunicado/farc-ep-1964-2014.html;282;Secretariado Nacional de las FARC-EP
141;2014-05-19;Cese al fuego electoral;http://www.farc-ep.co/comunicado/cese-al-fuego-electoral.html;281;Secretariado Nacional de las FARC-EP
142;2014-05-01;Saludo a los trabajadores en su Día Internacional;http://www.farc-ep.co/comunicado/saludo-a-los-trabajadores-en-su-dia-internacional.html;280;Secretariado Nacional de las FARC-EP
143;2014-04-18;Ante la muerte de Gabriel García Márquez;http://www.farc-ep.co/comunicado/ante-la-muerte-de-gabriel-garcia-marquez.html;279;Secretariado Nacional de las FARC-EP
144;2014-03-26;Manuel Marulanda Vélez, una obra viva;http://www.farc-ep.co/comunicado/manuel-marulanda-velez-una-obra-viva.html;278;Secretariado Nacional de las FARC-EP
145;2014-03-21;La guerra cuesta la vida diariamente a muchos hijos e hijas de un pueblo que se merece la paz;http://www.farc-ep.co/comunicado/la-guerra-cuesta-la-vida-diariamente-a-muchos-hijos-e-hijas-de-un-pueblo-que-se-merece-la-paz.html;277;Secretariado Nacional de las FARC-EP
146;2014-03-07;A seis años de su horrendo crimen;http://www.farc-ep.co/comunicado/a-seis-anos-de-su-horrendo-crimen.html;276;Secretariado Nacional de las FARC-EP
147;2014-03-05;A un año de la muerte del Presidente Chávez;http://www.farc-ep.co/comunicado/a-un-ano-de-la-muerte-del-presidente-chavez.html;275;Secretariado Nacional de las FARC-EP
148;2014-03-01;Raúl Reyes y su gente, los verdaderos héroes;http://www.farc-ep.co/comunicado/raul-reyes-y-su-gente-los-verdaderos-heroes.html;274;Secretariado Nacional de las FARC-EP
149;2014-02-20;Falsas revelaciones;http://www.farc-ep.co/comunicado/falsas-revelaciones.html;273;Secretariado Nacional de las FARC-EP
150;2014-02-15;A PROPOSITO DE ANDRÓMEDA;http://www.farc-ep.co/comunicado/a-proposito-de-andromeda.html;272;Secretariado Nacional de las FARC-EP
151;2014-02-10;Comunicado Conjunto de los Comandantes de las FARC–EP y el ELN: ¿PARAMILITARISMO OFICIAL?;http://www.farc-ep.co/comunicado/comunicado-conjunto-de-los-comandantes-de-las-farc-ep-y-el-eln-paramilitarismo-oficial.html;271;Secretariado Nacional de las FARC-EP
152;2014-01-28;SALUDOS A LA CELAC;http://www.farc-ep.co/comunicado/saludos-a-la-celac.html;270;Secretariado Nacional de las FARC-EP
153;2014-01-21;Comunicado sobre Pradera;http://www.farc-ep.co/comunicado/comunicado-sobre-pradera.html;269;Secretariado Nacional de las FARC-EP
154;2014-01-16;DECLARACIÓN PÚBLICA A propósito del fin del cese el fuego unilateral;http://www.farc-ep.co/comunicado/declaracion-publica-a-proposito-del-fin-del-cese-el-fuego-unilateral.html;268;Secretariado Nacional de las FARC-EP
155;2014-01-05;DECLARACIÓN PÚBLICA  En torno al informe del Washington Post;http://www.farc-ep.co/comunicado/declaracion-publica-en-torno-al-informe-del-washington-post.html;267;Secretariado Nacional de las FARC-EP
156;2013-12-31;Saludo a la revolución cubana en su 55 aniversario;http://www.farc-ep.co/comunicado/saludo-a-la-revolucion-cubana-en-su-55-aniversario.html;266;Secretariado Nacional de las FARC-EP
157;2013-12-25;SALUDO AL PUEBLO COLOMBIANO CON OCASIÓN DEL FIN DE AÑO La unidad es indispensable en la lucha por la paz;http://www.farc-ep.co/comunicado/saludo-al-pueblo-colombiano-con-ocasion-del-fin-de-ano-la-unidad-es-indispensable-en-la-lucha-por-la-paz.html;265;Secretariado Nacional de las FARC-EP
158;2013-12-23;A los integrantes de las dos Fuerzas:;http://www.farc-ep.co/comunicado/a-los-integrantes-de-las-dos-fuerzas.html;264;Secretariado Nacional de las FARC-EP
159;2013-12-23;La paz, un derecho inalienable de los pueblos;http://www.farc-ep.co/comunicado/la-paz-un-derecho-inalienable-de-los-pueblos.html;263;Secretariado Nacional de las FARC-EP
160;2013-12-23;A las Milicias Bolivarianas, nuestro abrazo de año nuevo.;http://www.farc-ep.co/comunicado/a-las-milicias-bolivarianas-nuestro-abrazo-de-ano-nuevo.html;262;Secretariado Nacional de las FARC-EP
161;2013-12-18;A Michelle Bachelet;http://www.farc-ep.co/comunicado/a-michelle-bachelet.html;261;Secretariado Nacional de las FARC-EP
162;2013-12-13;A propósito de la destitución de Gustavo Petro;http://www.farc-ep.co/comunicado/a-proposito-de-la-destitucion-de-gustavo-petro.html;260;Secretariado Nacional de las FARC-EP
163;2013-12-09;Cese de fuegos y hostilidades  Comunicado del Secretariado Nacional;http://www.farc-ep.co/comunicado/cese-de-fuegos-y-hostilidades-comunicado-del-secretariado-nacional.html;259;Secretariado Nacional de las FARC-EP
164;2013-12-06;Ante el adiós de Madiba;http://www.farc-ep.co/comunicado/ante-el-adios-de-madiba.html;258;Secretariado Nacional de las FARC-EP
165;2013-11-04;Inspirados por Alfonso Cano crecen nuestras esperanzas de paz;http://www.farc-ep.co/comunicado/inspirados-por-alfonso-cano-crecen-nuestras-esperanzas-de-paz.html;257;Secretariado Nacional de las FARC-EP
166;2013-11-02;COMUNICADO Otra violación a los protocolos acordados;http://www.farc-ep.co/comunicado/comunicado-otra-violacion-a-los-protocolos-acordados.html;256;Secretariado Nacional de las FARC-EP
167;2013-10-07;Nuestro abrazo de aliento al Partido Comunista de Vietnam, a la República Socialista de Vietnam y a su heroico pueblo: Vo Nguyen Giap, guerrero del siglo XX, arquitecto del futuro;http://www.farc-ep.co/comunicado/nuestro-abrazo-de-aliento-al-partido-comunista-de-vietnam-a-la-republica-socialista-de-vietnam-y-a-su-heroico-pueblo-vo-nguyen-giap-guerrero-del-siglo-xx-arquitecto-del-futuro.html;255;Secretariado Nacional de las FARC-EP
168;2013-09-28;Comunicado - Liberación de Kevin Scott;http://www.farc-ep.co/comunicado/comunicado-liberacion-de-kevin-scott.html;254;Secretariado Nacional de las FARC-EP
169;2013-09-22;UN HIJO DEL CAMPO COLOMBIANO Jorge Briceño, un hijo del pueblo;http://www.farc-ep.co/comunicado/un-hijo-del-campo-colombiano-jorge-briceno-un-hijo-del-pueblo.html;253;Secretariado Nacional de las FARC-EP
170;2013-08-05;Liberación del soldado norteamericano Kevin Scott;http://www.farc-ep.co/comunicado/liberacion-del-soldado-norteamericano-kevin-scott.html;252;Secretariado Nacional de las FARC-EP
171;2013-07-19;Captura del soldado norteamericano Kevin Scott Sutay;http://www.farc-ep.co/comunicado/captura-del-soldado-norteamericano-kevin-scott-sutay.html;251;Secretariado Nacional de las FARC-EP
172;2013-07-01;El ELN y las FARC-EP, comprometidos y unidos en el mismo objetivo de alcanzar una sociedad democrática, incluyente, soberana y en paz;http://www.farc-ep.co/comunicado/el-eln-y-las-farc-ep-comprometidos-y-unidos-en-el-mismo-objetivo-de-alcanzar-una-sociedad-democratica-incluyente-soberana-y-en-paz.html;250;Secretariado Nacional de las FARC-EP
173;2013-07-01;Declaración por la paz;http://www.farc-ep.co/comunicado/declaracion-por-la-paz.html;249;Secretariado Nacional de las FARC-EP
174;2013-06-11;Respuesta a ONIC;http://www.farc-ep.co/comunicado/respuesta-a-onic.html;248;ESTADO MAYOR BLOQUE COMANDANTE ALFONSO CANO
175;2013-06-09;DENUNCIA DEL SUR OCCIDENTE DEL PAÍS ¿Por qué mienten de ese modo?;http://www.farc-ep.co/comunicado/denuncia-del-sur-occidente-del-pais-por-que-mienten-de-ese-modo.html;247;Secretariado Nacional de las FARC-EP
176;2013-06-09;Declaración de las FARC-EP Entre el cielo y el infierno;http://www.farc-ep.co/comunicado/declaracion-de-las-farc-ep-entre-el-cielo-y-el-infierno.html;246;Secretariado Nacional de las FARC-EP
177;2013-06-03;Rechazo rotundo a las afirmaciones del presidente Juan Manuel Santos;http://www.farc-ep.co/comunicado/rechazo-rotundo-a-las-afirmaciones-del-presidente-juan-manuel-santos.html;245;Secretariado Nacional de las FARC-EP
178;2013-06-01;Comunicado de las FARC-EP Sobre la crisis del proceso de paz;http://www.farc-ep.co/comunicado/comunicado-de-las-farc-ep-sobre-la-crisis-del-proceso-de-paz.html;244;Secretariado Nacional de las FARC-EP
179;2013-05-27;De Marquetalia a La Habana: 49 años luchando por la paz;http://www.farc-ep.co/comunicado/de-marquetalia-a-la-habana-49-anos-luchando-por-la-paz.html;243;Secretariado Nacional de las FARC-EP
180;2013-05-12;Camarada Carlos Patiño: ¡Presente y combatiente!;http://www.farc-ep.co/comunicado/camarada-carlos-patino-presente-y-combatiente.html;242;Secretariado Nacional de las FARC-EP
181;2013-04-20;Al señor Francisco Santos;http://www.farc-ep.co/comunicado/al-senor-francisco-santos.html;241;Secretariado Nacional de las FARC-EP
182;2013-03-31;FARC-EP y ELN “unidad es parte de victoria”;http://www.farc-ep.co/comunicado/farc-ep-y-eln-unidad-es-parte-de-victoria.html;240;Secretariado Nacional de las FARC-EP
183;2013-03-26;MANUEL VIVO;http://www.farc-ep.co/comunicado/manuel-vivo.html;239;Secretariado Nacional de las FARC-EP
184;2013-03-21;Muy mala memoria la del mindefensa Pinzón;http://www.farc-ep.co/comunicado/muy-mala-memoria-la-del-mindefensa-pinzon.html;238;Secretariado Nacional de las FARC-EP
185;2013-03-19;Saludo a la entronización de S. S. Francisco;http://www.farc-ep.co/comunicado/saludo-a-la-entronizacion-de-s-s-francisco.html;237;Secretariado Nacional de las FARC-EP
186;2013-03-17;Las FARC-EP advertimos al país y el mundo;http://www.farc-ep.co/comunicado/las-farc-ep-advertimos-al-pais-y-el-mundo.html;236;Secretariado Nacional de las FARC-EP
187;2013-03-06;La memoria de Iván Ríos será siempre un faro encendido en la ruta de la paz;http://www.farc-ep.co/comunicado/la-memoria-de-ivan-rios-sera-siempre-un-faro-encendido-en-la-ruta-de-la-paz.html;235;Secretariado Nacional de las FARC-EP
188;2013-03-05;HASTA SIEMPRE COMANDANTE HUGO CHAVEZ;http://www.farc-ep.co/comunicado/hasta-siempre-comandante-hugo-chavez.html;234;Secretariado Nacional de las FARC-EP
189;2013-02-26;Declaración del Estado Mayor Central de las FARC-EP;http://www.farc-ep.co/comunicado/declaracion-del-estado-mayor-central-de-las-farc-ep.html;233;Secretariado Nacional de las FARC-EP
190;2013-02-04;La campaña de la ultraderecha contra el proceso de paz de La Habana arrecia su intensidad;http://www.farc-ep.co/comunicado/la-campana-de-la-ultraderecha-contra-el-proceso-de-paz-de-la-habana-arrecia-su-intensidad.html;232;Secretariado Nacional de las FARC-EP
191;2013-02-02;FARC-EP Informan sobre la captura de los agentes de la policía nacional Cristian Camilo Yate Sánchez y a Víctor Alfonso Gonzales Ramírez quienes se encontraban en labores de inteligencia;http://www.farc-ep.co/comunicado/farc-ep-informan-sobre-la-captura-de-los-agentes-de-la-policia-nacional-cristian-camilo-yate-sanchez-y-a-victor-alfonso-gonzales-ramirez-quienes-se-encontraban-en-labores-de-inteligencia.html;231;Secretariado Nacional de las FARC-EP
192;2013-01-20;DECLARACIÓN PÚBLICA;http://www.farc-ep.co/comunicado/declaracion-publica-1.html;230;Secretariado Nacional de las FARC-EP
193;2012-12-28;La Paz le pertenece al pueblo;http://www.farc-ep.co/comunicado/la-paz-le-pertenece-al-pueblo.html;229;Secretariado Nacional de las FARC-EP
194;2012-12-28;Saludo de Año Nuevo Para la militancia del Partido Comunista Clandestino Colombiano;http://www.farc-ep.co/comunicado/saludo-de-ano-nuevo-para-la-militancia-del-partido-comunista-clandestino-colombiano.html;228;Secretariado Nacional de las FARC-EP
195;2012-12-05;DECLARACIÓN POLÍTICA La paz, un esfuerzo conjunto de toda la nación;http://www.farc-ep.co/comunicado/declaracion-politica-la-paz-un-esfuerzo-conjunto-de-toda-la-nacion.html;227;Secretariado Nacional de las FARC-EP
196;2012-11-30;Toda nuestra solidaridad con el pueblo Palestino;http://www.farc-ep.co/comunicado/toda-nuestra-solidaridad-con-el-pueblo-palestino.html;226;Error
197;2012-11-23;Declaración Pública: Rechazamos amenazas a familiares de guerrilleros;http://www.farc-ep.co/comunicado/declaracion-publica-rechazamos-amenazas-a-familiares-de-guerrilleros.html;225;Secretariado Nacional de las FARC-EP
198;2012-11-22;Señores comité internacional de la cruz roja (CICR).;http://www.farc-ep.co/comunicado/senores-comite-internacional-de-la-cruz-roja-cicr.html;224;Secretariado Nacional de las FARC-EP
199;2012-11-20;Saludo del Secretariado de las FARC-EP a la Mesa de conversaciones;http://www.farc-ep.co/comunicado/saludo-del-secretariado-de-las-farc-ep-a-la-mesa.html;223;Secretariado Nacional de las FARC-EP
200;2012-11-18;Primer cese al fuego unilateral de las FARC-EP;http://www.farc-ep.co/comunicado/abriendo-senderos-hacia-la-paz.html;222;Secretariado Nacional de las FARC-EP
201;2012-11-06;EN EL PRIMER ANIVERSARIO DE SU MUERTE: RINDAMOS TRIBUTO AL CAMARADA ALFONSO CANO FORTALECIENDO LA UNIDAD POPULAR;http://www.farc-ep.co/comunicado/en-el-primer-aniversario-de-su-muerte-rindamos-tributo-al-camarada-alfonso-cano-fortaleciendo-la-unidad-popular.html;221;Secretariado Nacional de las FARC-EP
202;2012-10-19;Nuestro sueño, la paz con justicia social y soberanía;http://www.farc-ep.co/comunicado/nuestro-sueno-la-paz-con-justicia-social-y-soberania.html;220;Secretariado Nacional de las FARC-EP
203;2012-10-11;Saludo a Chávez;http://www.farc-ep.co/comunicado/saludo-a-chavez.html;219;Secretariado Nacional de las FARC-EP
204;2012-10-02;Carta abierta al Comandante Simón Trinidad;http://www.farc-ep.co/comunicado/carta-abierta-al-comandante-simon-trinidad.html;218;Secretariado Nacional de las FARC-EP
205;2012-10-01;DECLARACIÓN POLÍTICA;http://www.farc-ep.co/comunicado/declaracion-politica.html;217;Secretariado Nacional de las FARC-EP
206;2012-09-22;Evocando al Comandante Jorge Briceño en su segundo aniversario ¡Nacimos para vencer, y no para ser vencidos!;http://www.farc-ep.co/comunicado/evocando-al-comandante-jorge-briceno-en-su-segundo-aniversario-nacimos-para-vencer-y-no-para-ser-vencidos.html;216;Secretariado Nacional de las FARC-EP
207;2012-09-04;La Mesa de Conversaciones, un triunfo del clamor nacional por la paz y la solución política;http://www.farc-ep.co/comunicado/la-mesa-de-conversaciones-un-triunfo-del-clamor-nacional-por-la-paz-y-la-solucion-politica.html;215;Secretariado Nacional de las FARC-EP
208;2012-07-22;Declaración Pública: Sobre la actualidad del país.;http://www.farc-ep.co/comunicado/declaracion-publica-sobre-la-actualidad-del-pais.html;214;Secretariado Nacional de las FARC-EP
209;2012-06-08;Declaración Pública ¡Que vivan los estudiantes!;http://www.farc-ep.co/comunicado/declaracion-publica-que-vivan-los-estudiantes.html;213;Secretariado Nacional de las FARC-EP
210;2012-05-28;Regresa triunfante la palabra;http://www.farc-ep.co/comunicado/regresa-triunfante-la-palabra.html;212;Secretariado Nacional de las FARC-EP
211;2012-05-27;FARC-EP, 48 años de lucha armada rebelde;http://www.farc-ep.co/comunicado/farc-ep-48-anos-de-lucha-armada-rebelde.html;211;Secretariado Nacional de las FARC-EP
212;2012-05-26;A la gran familia fariana en nuestro 48 aniversario;http://www.farc-ep.co/comunicado/a-la-gran-familia-fariana-en-nuestro-48-aniversario.html;210;Secretariado Nacional de las FARC-EP
213;2012-03-29;Cuatro años sin el comandante Manuel: Su memoria vive en la lucha diaria de nuestro pueblo por alcanzar La Nueva Colombia;http://www.farc-ep.co/comunicado/cuatro-anos-sin-el-comandante-manuel-su-me-moria-vive-en-la-lucha-diaria-de-nuestro-pueblo-por-alcanzar-la-nueva-colombia.html;209;Secretariado Nacional de las FARC-EP
214;2012-03-26;Comunicado: Dificultades para la liberación de los 10 prisioneros de Guerra el 26 de marzo;http://www.farc-ep.co/comunicado/comunicado-dificultades-para-la-liberacion-de-los-10-prisioneros-de-guerra-el-26-de-marzo.html;208;Secretariado Nacional de las FARC-EP
215;2012-02-26;Declaración pública sobre prisioneros y retenciones;http://www.farc-ep.co/comunicado/declaracion-publica-sobre-prisioneros-y-retenciones.html;207;Secretariado Nacional de las FARC-EP
216;2012-02-22;Diez años después;http://www.farc-ep.co/comunicado/diez-anos-despues.html;206;Secretariado Nacional de las FARC-EP
217;2011-12-29;Al pueblo colombiano;http://www.farc-ep.co/comunicado/al-pueblo-colombiano.html;205;Secretariado Nacional de las FARC-EP
218;2011-08-12;SALUDO AL ENCUENTRO NACIONAL POR LA PAZ;http://www.farc-ep.co/comunicado/saludo-al-encuentro-nacional-por-la-paz.html;204;Secretariado Nacional de las FARC-EP
219;2011-05-26;47 Años de batallas por la paz de Colombia desde la resistencia armada;http://www.farc-ep.co/comunicado/47-anos-de-batallas-por-la-paz-de-colombia-desde-la-resistencia-armada.html;203;Secretariado Nacional de las FARC-EP
220;2011-04-30;¡A la calle, a protestar el 1 de mayo!;http://www.farc-ep.co/comunicado/a-la-calle-a-protestar-el-1-de-mayo.html;202;Comisión Internacional de las FARC-EP
221;2011-04-25;La solidaridad es un principio;http://www.farc-ep.co/comunicado/la-solidaridad-es-un-principio.html;201;Secretariado Nacional de las FARC-EP
222;2011-04-08;In Memorian;http://www.farc-ep.co/comunicado/in-memorian.html;200;Secretariado Nacional de las FARC-EP
223;2011-04-08;¡La oligarquía mató a Gaitán!;http://www.farc-ep.co/comunicado/la-oligarquia-mato-a-gaitan.html;199;Secretariado Nacional de las FARC-EP
224;2010-09-10;¡Gloria eterna al comandante Jorge Briceño, héroe del pueblo en su resistencia contra el opresor!;http://www.farc-ep.co/comunicado/gloria-eterna-al-comandante-jorge-briceno-heroe-del-pueblo-en-su-resistencia-contra-el-opresor.html;198;Secretariado Nacional de las FARC-EP
225;2010-07-21;Sobre las elecciones presidenciales;http://www.farc-ep.co/comunicado/sobre-las-elecciones-presidenciales.html;197;Secretariado Nacional de las FARC-EP
226;2010-07-20;El grito de independencia: Un grito de batalla;http://www.farc-ep.co/comunicado/el-grito-de-independencia-un-grito-de-batalla.html;196;Secretariado Nacional de las FARC-EP
227;2010-07-19;Año bicentenario del grito de independencia;http://www.farc-ep.co/comunicado/ano-bicentenario-del-grito-de-independencia.html;195;Secretariado Nacional de las FARC-EP
228;2010-05-27;Aniversario 46 de FARC-EP - Batallar por una Nueva Colombia;http://www.farc-ep.co/comunicado/aniversario-46-de-farc-ep-batallar-por-una-nueva-colombia.html;194;Secretariado Nacional de las FARC-EP
229;2009-12-23;Saludo de fin de año;http://www.farc-ep.co/comunicado/saludo-de-fin-de-ano.html;193;Secretariado Nacional de las FARC-EP
230;2009-12-08;Sobre la liberación del cabo Moncayo;http://www.farc-ep.co/comunicado/sobre-la-liberacion-del-cabo-moncayo.html;192;Secretariado Nacional de las FARC-EP
231;2009-11-13;Nuestra Patria es América;http://www.farc-ep.co/comunicado/nuestra-patria-es-america.html;191;Secretariado Nacional de las FARC-EP
232;2009-11-06;Las mentiras del comisionado Pearl;http://www.farc-ep.co/comunicado/las-mentiras-del-comisionado-pearl.html;190;Secretariado Nacional de las FARC-EP
233;2009-09-22;Anuncio liberación de Pablo Emilio Moncayo;http://www.farc-ep.co/comunicado/anuncio-liberacion-de-pablo-emilio-moncayo.html;189;Secretariado Nacional de las FARC-EP
234;2009-07-25;La invasión militar gringa;http://www.farc-ep.co/comunicado/la-invasion-militar-gringa.html;188;Secretariado Nacional de las FARC-EP
235;2009-07-23;Sobre sucesos en Honduras;http://www.farc-ep.co/comunicado/sobre-sucesos-en-honduras.html;187;Secretariado Nacional de las FARC-EP
236;2009-07-20;Veinte de julio;http://www.farc-ep.co/comunicado/veinte-de-julio.html;186;Error
237;2009-06-03;A los militares de honor;http://www.farc-ep.co/comunicado/a-los-militares-de-honor.html;185;Secretariado Nacional de las FARC-EP
238;2009-05-09;Fascismo a la criolla;http://www.farc-ep.co/comunicado/fascismo-a-la-criolla.html;184;Secretariado Nacional de las FARC-EP
239;2009-05-01;Primero de mayo;http://www.farc-ep.co/comunicado/primero-de-mayo.html;183;Secretariado Nacional de las FARC-EP
240;2009-04-01;Gestores De Traición;http://www.farc-ep.co/comunicado/gestores-de-traicion.html;182;Secretariado Nacional de las FARC-EP
241;2009-03-15;De las FARC-EP a los prisioneros de guerra;http://www.farc-ep.co/comunicado/de-las-farc-ep-a-los-prisioneros-de-guerra.html;181;Secretariado Nacional de las FARC-EP
242;2009-03-01;A un año de la partida de Raúl e Iván;http://www.farc-ep.co/comunicado/a-un-ano-de-la-partida-de-raul-e-ivan.html;180;Secretariado Nacional de las FARC-EP
243;2008-12-10;Comunicado frontera con Ecuador;http://www.farc-ep.co/comunicado/comunicado-frontera-con-ecuador.html;179;Secretariado Nacional de las FARC-EP
244;2008-12-06;Comunicado: Reajuste a la comisión del canje;http://www.farc-ep.co/comunicado/comunicado-reajuste-a-la-comision-del-canje.html;178;Secretariado Nacional de las FARC-EP
245;2008-11-06;Comunicado: La destitución de los generales y el terrorismo del estado;http://www.farc-ep.co/comunicado/comunicado-la-destitucion-de-los-generales-y-el-terrorismo-del-estado.html;177;Secretariado Nacional de las FARC-EP
246;2008-10-30;Comunicado sobre la fuga de Lzcano;http://www.farc-ep.co/comunicado/comunicado-sobre-la-fuga-de-lzcano.html;176;Secretariado Nacional de las FARC-EP
247;2008-09-20;Comunicado sobre los últimos acontecimientos;http://www.farc-ep.co/comunicado/comunicado-sobre-los-ultimos-acontecimientos.html;175;Secretariado Nacional de las FARC-EP
248;2008-08-10;Detención de Carlos García Orjuela;http://www.farc-ep.co/comunicado/detencion-de-carlos-garcia-orjuela.html;174;Secretariado Nacional de las FARC-EP
249;2008-08-04;Canje de prisioneros;http://www.farc-ep.co/comunicado/canje-de-prisioneros.html;173;Secretariado Nacional de las FARC-EP
250;2008-07-05;Comunicado sobre la traición;http://www.farc-ep.co/comunicado/comunicado-sobre-la-traicion.html;172;Secretariado Nacional de las FARC-EP
251;2008-06-26;Carta A Daniel Ortega;http://www.farc-ep.co/comunicado/carta-a-daniel-ortega.html;171;Secretariado Nacional de las FARC-EP
252;2008-05-27;44 aniversario de las FARC-EP;http://www.farc-ep.co/comunicado/44-aniversario-de-las-farc-ep.html;170;Secretariado Nacional de las FARC-EP
253;2008-05-09;Álvaro Uribe Debe Renunciar;http://www.farc-ep.co/comunicado/alvaro-uribe-debe-renunciar.html;169;Secretariado Nacional de las FARC-EP
254;2008-04-17;Comunicado sobre el canje abril 17;http://www.farc-ep.co/comunicado/comunicado-sobre-el-canje-abril-17.html;168;Secretariado Nacional de las FARC-EP
255;2008-04-04;Comunicado sobre el canje;http://www.farc-ep.co/comunicado/comunicado-sobre-el-canje.html;167;Secretariado Nacional de las FARC-EP
256;2008-03-15;Comunicado sobre los efectos del asesinato de Raúl Reyes;http://www.farc-ep.co/comunicado/comunicado-sobre-los-efectos-del-asesinato-de-raul-reyes.html;166;Secretariado Nacional de las FARC-EP
257;2008-03-08;Comunicado sobre el asesinato del camarada Iván Ríos;http://www.farc-ep.co/comunicado/comunicado-sobre-el-asesinato-del-camarada-ivan-rios.html;165;Secretariado Nacional de las FARC-EP
258;2008-03-02;Comunicado sobre la muerte del camarada Raúl Reyes;http://www.farc-ep.co/comunicado/comunicado-sobre-la-muerte-del-camarada-raul-reyes.html;164;Secretariado Nacional de las FARC-EP
259;2008-02-15;Comunicado sobre el canje;http://www.farc-ep.co/comunicado/comunicado-sobre-el-canje.html;163;Secretariado Nacional de las FARC-EP
260;2008-01-31;Comunicado liberación de los parlamentarios: Gloria Polanco de Lozada, Luís Eladio Pérez y Orlando Beltrán Cuellar;http://www.farc-ep.co/comunicado/comunicado-liberacion-de-los-parlamentarios-gloria-polanco-de-lozada-luis-eladio-perez-y-orlando-beltran-cuellar.html;162;Secretariado Nacional de las FARC-EP
261;2008-01-08;Comunicado sobre entrega de 2 rehenes;http://www.farc-ep.co/comunicado/comunicado-sobre-entrega-de-2-rehenes.html;161;Secretariado Nacional de las FARC-EP
262;2008-01-02;Comunicado sobre el secuestro de Emanuel;http://www.farc-ep.co/comunicado/comunicado-sobre-el-secuestro-de-emanuel.html;160;Secretariado Nacional de las FARC-EP
263;2008-01-01;Saludo de fin de año 2007 de FARC-EP;http://www.farc-ep.co/comunicado/saludo-de-fin-de-ano-2007-de-farc-ep.html;159;Secretariado Nacional de las FARC-EP
264;2007-11-30;Alvaro Uribe manipuló pruebas de supervivencia de prisioneros de guerra;http://www.farc-ep.co/comunicado/alvaro-uribe-manipulo-pruebas-de-supervivencia-de-prisioneros-de-guerra.html;158;Secretariado Nacional de las FARC-EP
265;2007-11-30;Ante abrumador apoyo internacional Uribe se acobarda;http://www.farc-ep.co/comunicado/ante-abrumador-apoyo-internacional-uribe-se-acobarda.html;157;Manuel Marulanda Vélez
266;2007-11-25;Carta de Manuel Marulanda Vélez al presidente Hugo Rafael Chávez Frías;http://www.farc-ep.co/comunicado/carta-de-manuel-marulanda-velez-a-presidente-hugo-rafael-chavez-frias.html;156;Secretariado Nacional de las FARC-EP
267;2007-08-28;Ha muerto en combate el comandante Martín Caballero;http://www.farc-ep.co/comunicado/ha-muerto-en-combate-el-comandante-martin-caballero.html;155;Comando Conjunto de Occidente.
268;2007-06-24;Lamentamos informar a la opinión pública que 11 diputados del Valle han muerto;http://www.farc-ep.co/comunicado/lamentamos-informar-a-la-opinion-publica-que-11-diputados-del-valle-han-muerto.html;154;Secretariado Nacional de las FARC-EP
269;2007-06-22;Comunicado el canje es producto de acuerdos;http://www.farc-ep.co/comunicado/comunicado-el-canje-es-producto-de-acuerdos.html;153;Secretariado Nacional de las FARC-EP
270;2007-05-28;Maniobra para distraer la opinión;http://www.farc-ep.co/comunicado/maniobra-para-distraer-la-opinion.html;152;Secretariado Nacional de las FARC-EP
