;X;Fecha;Titulo.Comunicado;Link;ID;Autor;Autor_G;name
194;193;28/12/2012;La Paz le pertenece al pueblo;http://www.farc-ep.co/comunicado/la-paz-le-pertenece-al-pueblo.html;229;secretariado nacional de las farc-ep;secretariado;2012-12-28_229.txt
195;194;28/12/2012;Saludo de Año Nuevo Para la militancia del Partido Comunista Clandestino Colombiano;http://www.farc-ep.co/comunicado/saludo-de-ano-nuevo-para-la-militancia-del-partido-comunista-clandestino-colombiano.html;228;secretariado nacional de las farc-ep;secretariado;2012-12-28_228.txt
196;195;5/12/2012;DECLARACIÓN POLÍTICA La paz, un esfuerzo conjunto de toda la nación;http://www.farc-ep.co/comunicado/declaracion-politica-la-paz-un-esfuerzo-conjunto-de-toda-la-nacion.html;227;secretariado nacional de las farc-ep;secretariado;2012-12-05_227.txt
198;197;23/11/2012;Declaración Pública: Rechazamos amenazas a familiares de guerrilleros;http://www.farc-ep.co/comunicado/declaracion-publica-rechazamos-amenazas-a-familiares-de-guerrilleros.html;225;secretariado nacional de las farc-ep;secretariado;2012-11-23_225.txt
199;198;22/11/2012;Señores comité internacional de la cruz roja (CICR).;http://www.farc-ep.co/comunicado/senores-comite-internacional-de-la-cruz-roja-cicr.html;224;secretariado nacional de las farc-ep;secretariado;2012-11-22_224.txt
200;199;20/11/2012;Saludo del Secretariado de las FARC-EP a la Mesa de conversaciones;http://www.farc-ep.co/comunicado/saludo-del-secretariado-de-las-farc-ep-a-la-mesa.html;223;secretariado nacional de las farc-ep;secretariado;2012-11-20_223.txt
201;200;18/11/2012;Primer cese al fuego unilateral de las FARC-EP;http://www.farc-ep.co/comunicado/abriendo-senderos-hacia-la-paz.html;222;secretariado nacional de las farc-ep;secretariado;2012-11-18_222.txt
202;201;6/11/2012;EN EL PRIMER ANIVERSARIO DE SU MUERTE: RINDAMOS TRIBUTO AL CAMARADA ALFONSO CANO FORTALECIENDO LA UNIDAD POPULAR;http://www.farc-ep.co/comunicado/en-el-primer-aniversario-de-su-muerte-rindamos-tributo-al-camarada-alfonso-cano-fortaleciendo-la-unidad-popular.html;221;secretariado nacional de las farc-ep;secretariado;2012-11-06_221.txt
203;202;19/10/2012;Nuestro sueño, la paz con justicia social y soberanía;http://www.farc-ep.co/comunicado/nuestro-sueno-la-paz-con-justicia-social-y-soberania.html;220;secretariado nacional de las farc-ep;secretariado;2012-10-19_220.txt
204;203;11/10/2012;Saludo a Chávez;http://www.farc-ep.co/comunicado/saludo-a-chavez.html;219;secretariado nacional de las farc-ep;secretariado;2012-10-11_219.txt
205;204;2/10/2012;Carta abierta al Comandante Simón Trinidad;http://www.farc-ep.co/comunicado/carta-abierta-al-comandante-simon-trinidad.html;218;secretariado nacional de las farc-ep;secretariado;2012-10-02_218.txt
206;205;1/10/2012;DECLARACIÓN POLÍTICA;http://www.farc-ep.co/comunicado/declaracion-politica.html;217;secretariado nacional de las farc-ep;secretariado;2012-10-01_217.txt
207;206;22/09/2012;Evocando al Comandante Jorge Briceño en su segundo aniversario ¡Nacimos para vencer, y no para ser vencidos!;http://www.farc-ep.co/comunicado/evocando-al-comandante-jorge-briceno-en-su-segundo-aniversario-nacimos-para-vencer-y-no-para-ser-vencidos.html;216;secretariado nacional de las farc-ep;secretariado;2012-09-22_216.txt
208;207;4/09/2012;La Mesa de Conversaciones, un triunfo del clamor nacional por la paz y la solución política;http://www.farc-ep.co/comunicado/la-mesa-de-conversaciones-un-triunfo-del-clamor-nacional-por-la-paz-y-la-solucion-politica.html;215;secretariado nacional de las farc-ep;secretariado;2012-09-04_215.txt
209;208;22/07/2012;Declaración Pública: Sobre la actualidad del país.;http://www.farc-ep.co/comunicado/declaracion-publica-sobre-la-actualidad-del-pais.html;214;secretariado nacional de las farc-ep;secretariado;2012-07-22_214.txt
210;209;8/06/2012;Declaración Pública ¡Que vivan los estudiantes!;http://www.farc-ep.co/comunicado/declaracion-publica-que-vivan-los-estudiantes.html;213;secretariado nacional de las farc-ep;secretariado;2012-06-08_213.txt
211;210;28/05/2012;Regresa triunfante la palabra;http://www.farc-ep.co/comunicado/regresa-triunfante-la-palabra.html;212;secretariado nacional de las farc-ep;secretariado;2012-05-28_212.txt
212;211;27/05/2012;FARC-EP, 48 años de lucha armada rebelde;http://www.farc-ep.co/comunicado/farc-ep-48-anos-de-lucha-armada-rebelde.html;211;secretariado nacional de las farc-ep;secretariado;2012-05-27_211.txt
213;212;26/05/2012;A la gran familia fariana en nuestro 48 aniversario;http://www.farc-ep.co/comunicado/a-la-gran-familia-fariana-en-nuestro-48-aniversario.html;210;secretariado nacional de las farc-ep;secretariado;2012-05-26_210.txt
214;213;29/03/2012;Cuatro años sin el comandante Manuel: Su memoria vive en la lucha diaria de nuestro pueblo por alcanzar La Nueva Colombia;http://www.farc-ep.co/comunicado/cuatro-anos-sin-el-comandante-manuel-su-me-moria-vive-en-la-lucha-diaria-de-nuestro-pueblo-por-alcanzar-la-nueva-colombia.html;209;secretariado nacional de las farc-ep;secretariado;2012-03-29_209.txt
215;214;26/03/2012;Comunicado: Dificultades para la liberación de los 10 prisioneros de Guerra el 26 de marzo;http://www.farc-ep.co/comunicado/comunicado-dificultades-para-la-liberacion-de-los-10-prisioneros-de-guerra-el-26-de-marzo.html;208;secretariado nacional de las farc-ep;secretariado;2012-03-26_208.txt
216;215;26/02/2012;Declaración pública sobre prisioneros y retenciones;http://www.farc-ep.co/comunicado/declaracion-publica-sobre-prisioneros-y-retenciones.html;207;secretariado nacional de las farc-ep;secretariado;2012-02-26_207.txt
217;216;22/02/2012;Diez años después;http://www.farc-ep.co/comunicado/diez-anos-despues.html;206;secretariado nacional de las farc-ep;secretariado;2012-02-22_206.txt
218;217;29/12/2011;Al pueblo colombiano;http://www.farc-ep.co/comunicado/al-pueblo-colombiano.html;205;secretariado nacional de las farc-ep;secretariado;2011-12-29_205.txt
219;218;12/08/2011;SALUDO AL ENCUENTRO NACIONAL POR LA PAZ;http://www.farc-ep.co/comunicado/saludo-al-encuentro-nacional-por-la-paz.html;204;secretariado nacional de las farc-ep;secretariado;2011-08-12_204.txt
220;219;26/05/2011;47 Años de batallas por la paz de Colombia desde la resistencia armada;http://www.farc-ep.co/comunicado/47-anos-de-batallas-por-la-paz-de-colombia-desde-la-resistencia-armada.html;203;secretariado nacional de las farc-ep;secretariado;2011-05-26_203.txt
222;221;25/04/2011;La solidaridad es un principio;http://www.farc-ep.co/comunicado/la-solidaridad-es-un-principio.html;201;secretariado nacional de las farc-ep;secretariado;2011-04-25_201.txt
223;222;8/04/2011;In Memorian;http://www.farc-ep.co/comunicado/in-memorian.html;200;secretariado nacional de las farc-ep;secretariado;2011-04-08_200.txt
224;223;8/04/2011;¡La oligarquía mató a Gaitán!;http://www.farc-ep.co/comunicado/la-oligarquia-mato-a-gaitan.html;199;secretariado nacional de las farc-ep;secretariado;2011-04-08_199.txt
225;224;10/09/2010;¡Gloria eterna al comandante Jorge Briceño, héroe del pueblo en su resistencia contra el opresor!;http://www.farc-ep.co/comunicado/gloria-eterna-al-comandante-jorge-briceno-heroe-del-pueblo-en-su-resistencia-contra-el-opresor.html;198;secretariado nacional de las farc-ep;secretariado;2010-09-10_198.txt
226;225;21/07/2010;Sobre las elecciones presidenciales;http://www.farc-ep.co/comunicado/sobre-las-elecciones-presidenciales.html;197;secretariado nacional de las farc-ep;secretariado;2010-07-21_197.txt
227;226;20/07/2010;El grito de independencia: Un grito de batalla;http://www.farc-ep.co/comunicado/el-grito-de-independencia-un-grito-de-batalla.html;196;secretariado nacional de las farc-ep;secretariado;2010-07-20_196.txt
228;227;19/07/2010;Año bicentenario del grito de independencia;http://www.farc-ep.co/comunicado/ano-bicentenario-del-grito-de-independencia.html;195;secretariado nacional de las farc-ep;secretariado;2010-07-19_195.txt
229;228;27/05/2010;Aniversario 46 de FARC-EP - Batallar por una Nueva Colombia;http://www.farc-ep.co/comunicado/aniversario-46-de-farc-ep-batallar-por-una-nueva-colombia.html;194;secretariado nacional de las farc-ep;secretariado;2010-05-27_194.txt
230;229;23/12/2009;Saludo de fin de año;http://www.farc-ep.co/comunicado/saludo-de-fin-de-ano.html;193;secretariado nacional de las farc-ep;secretariado;2009-12-23_193.txt
231;230;8/12/2009;Sobre la liberación del cabo Moncayo;http://www.farc-ep.co/comunicado/sobre-la-liberacion-del-cabo-moncayo.html;192;secretariado nacional de las farc-ep;secretariado;2009-12-08_192.txt
232;231;13/11/2009;Nuestra Patria es América;http://www.farc-ep.co/comunicado/nuestra-patria-es-america.html;191;secretariado nacional de las farc-ep;secretariado;2009-11-13_191.txt
233;232;6/11/2009;Las mentiras del comisionado Pearl;http://www.farc-ep.co/comunicado/las-mentiras-del-comisionado-pearl.html;190;secretariado nacional de las farc-ep;secretariado;2009-11-06_190.txt
234;233;22/09/2009;Anuncio liberación de Pablo Emilio Moncayo;http://www.farc-ep.co/comunicado/anuncio-liberacion-de-pablo-emilio-moncayo.html;189;secretariado nacional de las farc-ep;secretariado;2009-09-22_189.txt
235;234;25/07/2009;La invasión militar gringa;http://www.farc-ep.co/comunicado/la-invasion-militar-gringa.html;188;secretariado nacional de las farc-ep;secretariado;2009-07-25_188.txt
236;235;23/07/2009;Sobre sucesos en Honduras;http://www.farc-ep.co/comunicado/sobre-sucesos-en-honduras.html;187;secretariado nacional de las farc-ep;secretariado;2009-07-23_187.txt
238;237;3/06/2009;A los militares de honor;http://www.farc-ep.co/comunicado/a-los-militares-de-honor.html;185;secretariado nacional de las farc-ep;secretariado;2009-06-03_185.txt
239;238;9/05/2009;Fascismo a la criolla;http://www.farc-ep.co/comunicado/fascismo-a-la-criolla.html;184;secretariado nacional de las farc-ep;secretariado;2009-05-09_184.txt
240;239;1/05/2009;Primero de mayo;http://www.farc-ep.co/comunicado/primero-de-mayo.html;183;secretariado nacional de las farc-ep;secretariado;2009-05-01_183.txt
241;240;1/04/2009;Gestores De Traición;http://www.farc-ep.co/comunicado/gestores-de-traicion.html;182;secretariado nacional de las farc-ep;secretariado;2009-04-01_182.txt
242;241;15/03/2009;De las FARC-EP a los prisioneros de guerra;http://www.farc-ep.co/comunicado/de-las-farc-ep-a-los-prisioneros-de-guerra.html;181;secretariado nacional de las farc-ep;secretariado;2009-03-15_181.txt
243;242;1/03/2009;A un año de la partida de Raúl e Iván;http://www.farc-ep.co/comunicado/a-un-ano-de-la-partida-de-raul-e-ivan.html;180;secretariado nacional de las farc-ep;secretariado;2009-03-01_180.txt
244;243;10/12/2008;Comunicado frontera con Ecuador;http://www.farc-ep.co/comunicado/comunicado-frontera-con-ecuador.html;179;secretariado nacional de las farc-ep;secretariado;2008-12-10_179.txt
245;244;6/12/2008;Comunicado: Reajuste a la comisión del canje;http://www.farc-ep.co/comunicado/comunicado-reajuste-a-la-comision-del-canje.html;178;secretariado nacional de las farc-ep;secretariado;2008-12-06_178.txt
246;245;6/11/2008;Comunicado: La destitución de los generales y el terrorismo del estado;http://www.farc-ep.co/comunicado/comunicado-la-destitucion-de-los-generales-y-el-terrorismo-del-estado.html;177;secretariado nacional de las farc-ep;secretariado;2008-11-06_177.txt
247;246;30/10/2008;Comunicado sobre la fuga de Lzcano;http://www.farc-ep.co/comunicado/comunicado-sobre-la-fuga-de-lzcano.html;176;secretariado nacional de las farc-ep;secretariado;2008-10-30_176.txt
248;247;20/09/2008;Comunicado sobre los últimos acontecimientos;http://www.farc-ep.co/comunicado/comunicado-sobre-los-ultimos-acontecimientos.html;175;secretariado nacional de las farc-ep;secretariado;2008-09-20_175.txt
249;248;10/08/2008;Detención de Carlos García Orjuela;http://www.farc-ep.co/comunicado/detencion-de-carlos-garcia-orjuela.html;174;secretariado nacional de las farc-ep;secretariado;2008-08-10_174.txt
250;249;4/08/2008;Canje de prisioneros;http://www.farc-ep.co/comunicado/canje-de-prisioneros.html;173;secretariado nacional de las farc-ep;secretariado;2008-08-04_173.txt
251;250;5/07/2008;Comunicado sobre la traición;http://www.farc-ep.co/comunicado/comunicado-sobre-la-traicion.html;172;secretariado nacional de las farc-ep;secretariado;2008-07-05_172.txt
252;251;26/06/2008;Carta A Daniel Ortega;http://www.farc-ep.co/comunicado/carta-a-daniel-ortega.html;171;secretariado nacional de las farc-ep;secretariado;2008-06-26_171.txt
253;252;27/05/2008;44 aniversario de las FARC-EP;http://www.farc-ep.co/comunicado/44-aniversario-de-las-farc-ep.html;170;secretariado nacional de las farc-ep;secretariado;2008-05-27_170.txt
254;253;9/05/2008;Álvaro Uribe Debe Renunciar;http://www.farc-ep.co/comunicado/alvaro-uribe-debe-renunciar.html;169;secretariado nacional de las farc-ep;secretariado;2008-05-09_169.txt
255;254;17/04/2008;Comunicado sobre el canje abril 17;http://www.farc-ep.co/comunicado/comunicado-sobre-el-canje-abril-17.html;168;secretariado nacional de las farc-ep;secretariado;2008-04-17_168.txt
256;255;4/04/2008;Comunicado sobre el canje;http://www.farc-ep.co/comunicado/comunicado-sobre-el-canje.html;167;secretariado nacional de las farc-ep;secretariado;2008-04-04_167.txt
257;256;15/03/2008;Comunicado sobre los efectos del asesinato de Raúl Reyes;http://www.farc-ep.co/comunicado/comunicado-sobre-los-efectos-del-asesinato-de-raul-reyes.html;166;secretariado nacional de las farc-ep;secretariado;2008-03-15_166.txt
258;257;8/03/2008;Comunicado sobre el asesinato del camarada Iván Ríos;http://www.farc-ep.co/comunicado/comunicado-sobre-el-asesinato-del-camarada-ivan-rios.html;165;secretariado nacional de las farc-ep;secretariado;2008-03-08_165.txt
259;258;2/03/2008;Comunicado sobre la muerte del camarada Raúl Reyes;http://www.farc-ep.co/comunicado/comunicado-sobre-la-muerte-del-camarada-raul-reyes.html;164;secretariado nacional de las farc-ep;secretariado;2008-03-02_164.txt
260;259;15/02/2008;Comunicado sobre el canje;http://www.farc-ep.co/comunicado/comunicado-sobre-el-canje.html;163;secretariado nacional de las farc-ep;secretariado;2008-02-15_163.txt
261;260;31/01/2008;Comunicado liberación de los parlamentarios: Gloria Polanco de Lozada, Luís Eladio Pérez y Orlando Beltrán Cuellar;http://www.farc-ep.co/comunicado/comunicado-liberacion-de-los-parlamentarios-gloria-polanco-de-lozada-luis-eladio-perez-y-orlando-beltran-cuellar.html;162;secretariado nacional de las farc-ep;secretariado;2008-01-31_162.txt
262;261;8/01/2008;Comunicado sobre entrega de 2 rehenes;http://www.farc-ep.co/comunicado/comunicado-sobre-entrega-de-2-rehenes.html;161;secretariado nacional de las farc-ep;secretariado;2008-01-08_161.txt
263;262;2/01/2008;Comunicado sobre el secuestro de Emanuel;http://www.farc-ep.co/comunicado/comunicado-sobre-el-secuestro-de-emanuel.html;160;secretariado nacional de las farc-ep;secretariado;2008-01-02_160.txt
264;263;1/01/2008;Saludo de fin de año 2007 de FARC-EP;http://www.farc-ep.co/comunicado/saludo-de-fin-de-ano-2007-de-farc-ep.html;159;secretariado nacional de las farc-ep;secretariado;2008-01-01_159.txt
265;264;30/11/2007;Alvaro Uribe manipuló pruebas de supervivencia de prisioneros de guerra;http://www.farc-ep.co/comunicado/alvaro-uribe-manipulo-pruebas-de-supervivencia-de-prisioneros-de-guerra.html;158;secretariado nacional de las farc-ep;secretariado;2007-11-30_158.txt
267;266;25/11/2007;Carta de Manuel Marulanda Vélez al presidente Hugo Rafael Chávez Frías;http://www.farc-ep.co/comunicado/carta-de-manuel-marulanda-velez-a-presidente-hugo-rafael-chavez-frias.html;156;secretariado nacional de las farc-ep;secretariado;2007-11-25_156.txt
269;268;24/06/2007;Lamentamos informar a la opinión pública que 11 diputados del Valle han muerto;http://www.farc-ep.co/comunicado/lamentamos-informar-a-la-opinion-publica-que-11-diputados-del-valle-han-muerto.html;154;secretariado nacional de las farc-ep;secretariado;2007-06-24_154.txt
270;269;22/06/2007;Comunicado el canje es producto de acuerdos;http://www.farc-ep.co/comunicado/comunicado-el-canje-es-producto-de-acuerdos.html;153;secretariado nacional de las farc-ep;secretariado;2007-06-22_153.txt
271;270;28/05/2007;Maniobra para distraer la opinión;http://www.farc-ep.co/comunicado/maniobra-para-distraer-la-opinion.html;152;secretariado nacional de las farc-ep;secretariado;2007-05-28_152.txt
272;271;30/03/2007;Carta a los mandatarios del mundo;http://www.farc-ep.co/comunicado/carta-a-los-mandatarios-del-mundo.html;151;secretariado nacional de las farc-ep;secretariado;2007-03-30_151.txt
273;272;27/03/2007;Realizada con éxito la novena Conferencia Nacional Guerrillera;http://www.farc-ep.co/comunicado/realizada-con-exito-la-novena-conferencia-nacional-guerrillera.html;150;secretariado nacional de las farc-ep;secretariado;2007-03-27_150.txt
274;273;1/01/2006;Saludo de fin de año 2005 de FARC-EP;http://www.farc-ep.co/comunicado/saludo-de-fin-de-ano-2005-de-farc-ep.html;149;secretariado nacional de las farc-ep;secretariado;2006-01-01_149.txt
275;274;30/12/2005;Con Uribe no habrá intercambio humanitario.;http://www.farc-ep.co/comunicado/con-uribe-no-habra-intercambio-humanitario.html;148;secretariado nacional de las farc-ep;secretariado;2005-12-30_148.txt
276;275;20/10/2005;Atentado Vargas Lleras y Carta a Coroneles;http://www.farc-ep.co/comunicado/atentado-vargas-lleras-y-carta-a-coroneles.html;147;secretariado nacional de las farc-ep;secretariado;2005-10-20_147.txt
277;276;25/09/2005;Carta pública sobre el intercambio de de prisioneros;http://www.farc-ep.co/comunicado/carta-publica-sobre-el-intercambio-de-de-prisioneros.html;146;secretariado nacional de las farc-ep;secretariado;2005-09-25_146.txt
278;277;15/08/2005;30 días de despeje de la fuerza publica en los municipios de florida y pradera;http://www.farc-ep.co/comunicado/30-dias-de-despeje-de-la-fuerza-publica-en-los-municipios-de-florida-y-pradera.html;145;secretariado nacional de las farc-ep;secretariado;2005-08-15_145.txt
279;278;5/08/2005;Carta abierta de las FARC-EP (Liberación de prisioneros);http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-ep.html;144;secretariado nacional de las farc-ep;secretariado;2005-08-05_144.txt
280;279;28/05/2005;41 Aniversario de las FARC-EP;http://www.farc-ep.co/comunicado/41-aniversario-de-las-farc-ep.html;143;secretariado nacional de las farc-ep;secretariado;2005-05-28_143.txt
282;281;14/03/2005;Carta abierta a la corte suprema de justicia;http://www.farc-ep.co/comunicado/carta-abierta-a-la-corte-suprema-de-justicia.html;141;secretariado nacional de las farc-ep;secretariado;2005-03-14_141.txt
283;282;26/02/2005;Injusta extradición de Simón Trinidad a los Estados Unidos;http://www.farc-ep.co/comunicado/injusta-extradicion-de-simon-trinidad-a-los-estados-unidos.html;140;secretariado nacional de las farc-ep;secretariado;2005-02-26_140.txt
285;284;8/02/2005;Presidente Jacques Chirac;http://www.farc-ep.co/comunicado/presidente-jacques-chirac.html;138;secretariado nacional de las farc-ep;secretariado;2005-02-08_138.txt
287;286;14/01/2005;Secuestro de Ricardo Téllez;http://www.farc-ep.co/comunicado/secuestro-de-ricardo-tellez.html;136;secretariado nacional de las farc-ep;secretariado;2005-01-14_136.txt
288;287;31/12/2004;Secuestro en Centro de Caracas de Ricardo Téllez;http://www.farc-ep.co/comunicado/secuestro-en-centro-de-caracas-de-ricardo-tellez.html;135;secretariado nacional de las farc-ep;secretariado;2004-12-31_135.txt
289;288;13/12/2004;Carta abierta de las FARC, Kofi Annam Secretario General de la ONU;http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-kofi-annam-secretario-general-de-la-onu.html;134;secretariado nacional de las farc-ep;secretariado;2004-12-13_134.txt
290;289;29/11/2004;Despeje de Florida y Pradera (Valle del Cauca);http://www.farc-ep.co/comunicado/despeje-de-florida-y-pradera-valle-del-cauca.html;133;secretariado nacional de las farc-ep;secretariado;2004-11-29_133.txt
291;290;15/09/2004;Reafirmamos nuestra disposición para pactar el Canje de prisioneros;http://www.farc-ep.co/comunicado/reafirmamos-nuestra-disposicion-para-pactar-el-canje-de-prisioneros.html;132;secretariado nacional de las farc-ep;secretariado;2004-09-15_132.txt
292;291;30/05/2004;Saludo de FARC-EP al 19 Congreso del Partido Comunista Colombiano;http://www.farc-ep.co/comunicado/saludo-de-farc-ep-al-19-congreso-del-partido-comunista-colombiano.html;131;secretariado nacional de las farc-ep;secretariado;2004-05-30_131.txt
293;292;25/02/2004;Vergonzoso revés político internacional del Presidente Uribe;http://www.farc-ep.co/comunicado/vergonzoso-reves-politico-internacional-del-presidente-uribe.html;130;secretariado nacional de las farc-ep;secretariado;2004-02-25_130.txt
294;293;30/11/2003;Estado Mayor Central aumenta a 31 integrantes;http://www.farc-ep.co/comunicado/estado-mayor-central-aumenta-a-31-integrantes.html;129;secretariado nacional de las farc-ep;secretariado;2003-11-30_129.txt
295;294;26/11/2003;Pleno 2003 - Reafirmamos Nuestra Decisión De Lucha Y Confianza En El Triunfo!;http://www.farc-ep.co/comunicado/pleno-2003-reafirmamos-nuestra-decision-de-lucha-y-confianza-en-el-triunfo.html;128;secretariado nacional de las farc-ep;secretariado;2003-11-26_128.txt
296;295;18/11/2003;¡Álvaro Uribe Debe Renunciar!;http://www.farc-ep.co/comunicado/alvaro-uribe-debe-renunciar.html;127;secretariado nacional de las farc-ep;secretariado;2003-11-18_127.txt
298;297;20/09/2003;A Coroneles - Manuel Marulanda Vélez;http://www.farc-ep.co/comunicado/a-coroneles-manuel-marulanda-velez.html;125;secretariado nacional de las farc-ep;secretariado;2003-09-20_125.txt
299;298;23/08/2003;A muerto el Comandante Efraín Guzmán (Nariño);http://www.farc-ep.co/comunicado/comunicado-sobre-el-camarada-narino.html;124;secretariado nacional de las farc-ep;secretariado;2003-08-23_124.txt
300;299;30/07/2003;Comunicado Conjunto de las FARC-EP y el ELN;http://www.farc-ep.co/comunicado/comunicado-conjunto-de-las-farc-ep-y-el-eln.html;123;secretariado nacional de las farc-ep;secretariado;2003-07-30_123.txt
301;300;30/07/2003;Falsas reuniones entre familiares de Ingrid Betancourt y funcionarios franceses;http://www.farc-ep.co/comunicado/falsas-reuniones-entre-familiares-de-ingrid-betancourt-y-funcionarios-franceses.html;122;secretariado nacional de las farc-ep;secretariado;2003-07-30_122.txt
302;301;13/07/2003;La estrategia de guerra total de Alvaro Uribe Vélez;http://www.farc-ep.co/comunicado/la-estrategia-de-guerra-total-de-alvaro-uribe-velez.html;121;secretariado nacional de las farc-ep;secretariado;2003-07-13_121.txt
303;302;23/06/2003;Contra la política de Alvaro Uribe de privatización de las empresas públicas;http://www.farc-ep.co/comunicado/contra-la-politica-de-alvaro-uribe-de-privatizacion-de-las-empresas-publicas.html;120;secretariado nacional de las farc-ep;secretariado;2003-06-23_120.txt
304;303;28/05/2003;¡Desde Marquetalia, Hasta La Victoria!;http://www.farc-ep.co/comunicado/desde-marquetalia-hasta-la-victoria.html;119;secretariado nacional de las farc-ep;secretariado;2003-05-28_119.txt
305;304;27/04/2003;Carta abierta de las FARC-EP a los expresidentes liberales;http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-ep-a-los-expresidentes-liberales.html;118;secretariado nacional de las farc-ep;secretariado;2003-04-27_118.txt
306;305;7/04/2003;Alvaro Uribe Vélez responsable de la muerte de prisioneros de guerra;http://www.farc-ep.co/comunicado/alvaro-uribe-velez-responsable-de-la-muerte-de-prisioneros-de-guerra.html;117;secretariado nacional de las farc-ep;secretariado;2003-04-07_117.txt
307;306;8/03/2003;FARC-EP no son responsables de lamentable hecho del Nogal;http://www.farc-ep.co/comunicado/farc-ep-no-son-responsables-de-lamentable-hecho-del-nogal.html;116;secretariado nacional de las farc-ep;secretariado;2003-03-08_116.txt
308;307;3/03/2003;Garantías de seguridad para prisioneros canjeables depende del gobierno;http://www.farc-ep.co/comunicado/garantias-de-seguridad-para-prisioneros-canjeables-depende-del-gobierno.html;115;secretariado nacional de las farc-ep;secretariado;2003-03-03_115.txt
309;308;25/02/2003;Evidente intervención militar de EE.UU en Colombia;http://www.farc-ep.co/comunicado/evidente-intervencion-militar-de-ee-uu-en-colombia.html;114;secretariado nacional de las farc-ep;secretariado;2003-02-25_114.txt
310;309;22/02/2003;Cuatro agentes de la CIA están en nuestro poder;http://www.farc-ep.co/comunicado/cuatro-agentes-de-la-cia-estan-en-nuestro-poder.html;113;secretariado nacional de las farc-ep;secretariado;2003-02-22_113.txt
312;311;22/01/2003;Chantaje internacional contra las FARC-EP;http://www.farc-ep.co/comunicado/chantaje-internacional-contra-las-farc-ep.html;111;secretariado nacional de las farc-ep;secretariado;2003-01-22_111.txt
313;312;1/01/2003;Saludo de fin de año 2002;http://www.farc-ep.co/comunicado/saludo-de-fin-de-ano-2002.html;110;secretariado nacional de las farc-ep;secretariado;2003-01-01_110.txt
314;313;11/12/2002;Gobierno de falsos rumores y mentiras;http://www.farc-ep.co/comunicado/gobierno-de-falsos-rumores-y-mentiras.html;109;secretariado nacional de las farc-ep;secretariado;2002-12-11_109.txt
315;314;30/09/2002;Gobierno De Impuestos, Guerra Total Sin Diálogos Y Entrega De La Soberanía;http://www.farc-ep.co/comunicado/gobierno-de-impuestos-guerra-total-sin-dialogos-y-entrega-de-la-soberania.html;108;secretariado nacional de las farc-ep;secretariado;2002-09-30_108.txt
316;315;21/08/2002;Carta abierta al Presidente Álvaro Uribe Vélez;http://www.farc-ep.co/comunicado/carta-abierta-al-presidente-alvaro-uribe-velez.html;107;secretariado nacional de las farc-ep;secretariado;2002-08-21_107.txt
317;316;3/08/2002;A familiares de personas canjeables;http://www.farc-ep.co/comunicado/a-familiares-de-personas-canjeables.html;106;secretariado nacional de las farc-ep;secretariado;2002-08-03_106.txt
318;317;16/07/2002;Carta abierta de las FARC-EP al secretario general de la ONU;http://www.farc-ep.co/comunicado/carta-abierta-de-las-farc-ep-al-secretario-general-de-la-onu.html;105;secretariado nacional de las farc-ep;secretariado;2002-07-16_105.txt
319;318;9/07/2002;Sobre los alcaldes;http://www.farc-ep.co/comunicado/sobre-los-alcaldes.html;104;secretariado nacional de las farc-ep;secretariado;2002-07-09_104.txt
320;319;6/07/2002;A proposito de la inclusión de las FARC-EP como organización terrorista;http://www.farc-ep.co/comunicado/a-proposito-de-la-inclusion-de-las-farc-ep-como-organizacion-terrorista.html;103;secretariado nacional de las farc-ep;secretariado;2002-07-06_103.txt
321;320;24/05/2002;La doble moral del presidente Andrés Pastrana Arango;http://www.farc-ep.co/comunicado/la-doble-moral-del-presidente-andres-pastrana-arango.html;102;secretariado nacional de las farc-ep;secretariado;2002-05-24_102.txt
322;321;16/05/2002;Ante las futuras elecciones;http://www.farc-ep.co/comunicado/ante-las-futuras-elecciones.html;101;secretariado nacional de las farc-ep;secretariado;2002-05-16_101.txt
325;324;8/05/2002;Carta abierta a los gobiernos de francia, suecia y demás;http://www.farc-ep.co/comunicado/carta-abierta-a-los-gobiernos-de-francia-suecia-y-demas.html;98;secretariado nacional de las farc-ep;secretariado;2002-05-08_98.txt
327;326;20/04/2002;Diputados En Canje;http://www.farc-ep.co/comunicado/diputados-en-canje.html;96;secretariado nacional de las farc-ep;secretariado;2002-04-20_96.txt
333;332;11/01/2002;Alto comisionado para la paz Camilo Gómez miente.;http://www.farc-ep.co/comunicado/alto-comisionado-para-la-paz-camilo-gomez-miente.html;90;secretariado nacional de las farc-ep;secretariado;2002-01-11_90.txt
342;341;8/09/2001;En desarrollo del primer bloque de la Agenda;http://www.farc-ep.co/comunicado/en-desarrollo-del-primer-bloque-de-la-agenda.html;81;secretariado nacional de las farc-ep;secretariado;2001-09-08_81.txt
343;342;21/06/2001;Las Naves Del Intervensionismo;http://www.farc-ep.co/comunicado/las-naves-del-intervensionismo.html;80;secretariado nacional de las farc-ep;secretariado;2001-06-21_80.txt
344;343;19/06/2001;Entrega, unilateral de 250 policías y militares prisioneros de guerra;http://www.farc-ep.co/comunicado/entrega-unilateral-de-250-policias-y-militares-prisioneros-de-guerra.html;79;secretariado nacional de las farc-ep;secretariado;2001-06-19_79.txt
